Tackles TklW_for,Tackles Def 3rd_for,Tackles Mid 3rd_for,Tackles Att 3rd_for,Challenges Tkl_for,Challenges Tkl%_for,Challenges Lost_for,Blocks Blocks_for,Blocks Sh_for,Blocks Pass_for,Unnamed: 15_level_0 Int_for,Unnamed: 17_level_0 Clr_for,Unnamed: 18_level_0 Err_for,Tackles TklW_against,Tackles Def 3rd_against,Tackles Mid 3rd_against,Tackles Att 3rd_against,Challenges Tkl_against,Challenges Tkl%_against,Challenges Lost_against,Blocks Blocks_against,Blocks Sh_against,Blocks Pass_against,Unnamed: 15_level_0 Int_against,Unnamed: 17_level_0 Clr_against,Unnamed: 18_level_0 Err_against,Performance CrdY_for,Performance CrdR_for,Performance 2CrdY_for,Performance Fls_for,Performance Fld_for,Performance Off_for,Performance Crs_for,Performance PKwon_for,Performance PKcon_for,Performance OG_for,Performance Recov_for,Aerial Duels Won_for,Aerial Duels Lost_for,Performance CrdY_against,Performance CrdR_against,Performance 2CrdY_against,Performance Off_against,Performance Crs_against,Performance PKwon_against,Performance PKcon_against,Performance OG_against,Performance Recov_against,Total Cmp_for,Long Cmp_for,Long Att_for,Unnamed: 17_level_0 Ast_for,Unnamed: 21_level_0 KP_for,Unnamed: 24_level_0 CrsPA_for,Total Cmp_against,Long Cmp_against,Long Att_against,Unnamed: 17_level_0 Ast_against,Unnamed: 18_level_0 xAG_against,Expected xA_against,Unnamed: 21_level_0 KP_against,Unnamed: 22_level_0 1/3_against,Unnamed: 23_level_0 PPA_against,Unnamed: 24_level_0 CrsPA_against,Pass Types Dead_for,Pass Types FK_for,Pass Types TB_for,Pass Types Sw_for,Pass Types TI_for,Pass Types CK_for,Corner Kicks In_for,Corner Kicks Out_for,Corner Kicks Str_for,Outcomes Blocks_for,Pass Types Dead_against,Pass Types TB_against,Pass Types Sw_against,Pass Types CK_against,Corner Kicks In_against,Corner Kicks Out_against,Corner Kicks Str_against,Starts Mn/Start_for,Subs Subs_for,Subs Mn/Sub_for,Subs unSub_for,Team Success PPM_for,Subs Mn/Sub_against,Touches Def Pen_for,Touches Def 3rd_for,Take-Ons Att_for,Carries PrgC_for,Carries Mis_for,Carries Dis_for,Touches Def Pen_against,Touches Def 3rd_against,Take-Ons Att_against,Carries PrgC_against,Carries CPA_against,Carries Mis_against,Carries Dis_against,SCA Types PassDead_for,SCA Types TO_for,SCA Types Sh_for,SCA Types Fld_for,SCA Types Def_for,GCA Types PassDead_for,GCA Types TO_for,GCA Types Sh_for,GCA Types Fld_for,GCA Types Def_for,SCA Types PassDead_against,SCA Types TO_against,SCA Types Sh_against,SCA Types Fld_against,SCA Types Def_against,GCA Types PassDead_against,GCA Types TO_against,GCA Types Sh_against,GCA Types Fld_against,GCA Types Def_against,Standard SoT%_for,Standard G/Sh_for,Standard G/SoT_for,Standard Dist_for,Standard FK_for,Standard PK_for,Expected npxG/Sh_for,Expected G-xG_for,Standard SoT_against,Standard SoT%_against,Standard G/Sh_against,Standard Dist_against,Standard FK_against,Standard PK_against,Expected npxG/Sh_against,Expected G-xG_against
332,301,235,71,248,45.0,303,374,119,255,344,826,9,351,257,304,87,244,39.9,368,377,121,256,306,746,10,114,7,4,554,535,67,597,6,8,4,2007,651,703,114,6,4,57,738,4,7,3,2011,11046,1312,2691,23,303,64,14388,1606,3001,40,33.8,36.9,329,1078,316,107,1934,575,44,113,788,159,64,34,5,311,1887,44,155,161,69,65,3,82,178,20,273,1.03,23,2231,6593,612,575,613,404,2165,6846,551,650,141,622,359,90,47,55,55,19,6,4,7,8,2,83,46,51,41,11,6,4,8,7,3,29.8,0.06,0.21,19.5,23,6,0.08,-5.8,144,31.3,0.12,17.8,14,6,0.1,9.7
331,270,236,71,251,42.0,347,340,115,225,368,758,5,326,265,204,46,206,44.1,261,355,99,256,353,843,15,84,2,1,498,391,66,864,3,7,2,2118,808,743,73,1,0,82,719,5,8,0,2104,11904,1702,3278,23,297,124,14630,1602,3263,37,32.5,31.0,335,1016,271,70,1986,473,16,195,932,179,61,99,4,309,2009,50,195,184,56,71,2,83,175,17,269,1.24,21,2013,6066,467,417,597,309,2463,7877,598,722,182,603,326,85,28,49,44,13,7,0,7,4,2,63,56,50,24,9,8,9,9,4,0,26.8,0.07,0.27,19.6,11,6,0.07,0.3,144,33.0,0.1,18.9,8,4,0.1,2.7
359,320,237,64,280,40.7,408,410,95,315,365,686,9,391,304,274,75,282,44.1,357,400,130,270,343,711,15,101,3,1,537,511,83,862,4,9,1,2110,652,655,110,3,0,54,659,6,4,1,2151,12747,1719,3277,28,359,109,12928,1591,3174,33,34.7,33.7,313,1058,267,63,2020,553,38,161,906,190,76,76,4,321,2049,54,156,177,77,70,1,81,178,20,224,1.11,21,2161,6591,639,697,696,371,2364,7202,688,603,154,614,341,98,37,54,52,18,5,7,8,5,2,77,48,35,40,19,10,7,7,6,3,26.6,0.07,0.26,18.5,27,4,0.08,-4.8,154,38.0,0.1,18.1,17,7,0.1,0.6
345,281,195,84,211,42.0,291,379,114,265,334,526,17,346,347,159,95,324,41.5,456,443,161,282,342,696,16,76,0,0,394,474,106,611,10,5,0,1941,397,319,82,3,1,30,670,5,12,0,1742,21373,1987,2902,59,526,57,13258,1529,2706,20,32.2,33.4,319,1027,246,77,1706,491,71,309,639,218,81,50,0,313,1715,41,171,153,70,55,0,83,163,19,248,2.26,22,2399,8154,780,1029,495,277,2591,6738,502,632,147,507,349,68,83,56,49,17,2,13,11,8,3,71,41,41,44,18,4,5,3,5,3,37.7,0.11,0.3,18.8,21,8,0.1,8.3,124,29.0,0.07,18.7,14,3,0.09,-12.9
339,271,234,81,260,47.6,286,382,105,277,348,703,6,415,344,276,81,310,46.3,360,424,117,307,339,693,9,77,4,1,491,465,76,638,8,6,0,2012,678,597,95,2,2,86,662,5,11,0,1954,15403,1569,2800,22,313,69,12311,1509,2989,28,28.1,29.8,318,949,246,75,1895,537,45,96,829,186,79,79,1,352,1967,36,160,174,56,66,2,81,179,19,237,1.63,19,2574,7504,670,667,626,391,2362,6990,546,587,149,625,326,70,56,57,46,14,3,6,12,10,0,82,35,44,39,13,7,1,3,7,2,33.3,0.07,0.22,17.1,18,9,0.1,-11.5,121,29.3,0.08,18.7,15,5,0.08,-1.7
302,252,211,71,236,43.5,306,367,124,243,270,603,18,353,312,203,94,283,48.1,305,344,91,253,348,748,8,97,4,2,462,462,80,787,3,4,0,2064,595,561,98,4,2,53,647,1,3,2,1879,18327,2275,3745,40,342,112,11300,1367,2778,19,25.0,29.4,298,900,239,67,1889,526,37,312,844,175,11,124,2,305,1838,30,143,158,66,61,1,79,179,25,262,1.84,22,2692,8904,588,625,589,326,2220,6221,542,521,124,558,298,78,35,35,43,15,9,8,7,5,3,64,40,39,41,14,6,5,7,4,1,32.3,0.11,0.35,17.0,10,2,0.09,8.6,118,28.1,0.07,18.7,15,2,0.08,-6.9
364,289,217,85,266,42.7,357,373,93,280,339,746,8,335,299,211,66,282,43.9,360,314,90,224,286,795,7,134,8,6,641,586,52,765,8,8,3,2079,564,599,133,7,4,97,679,5,9,3,2076,9627,1506,3098,30,288,75,13730,1618,3095,34,32.3,30.7,330,1061,275,77,2039,664,32,227,811,175,73,63,3,289,2093,50,198,172,68,66,1,81,179,20,246,1.26,22,1994,5790,642,554,656,294,2234,7262,623,597,133,663,325,93,45,26,64,11,8,7,3,11,1,83,43,41,58,10,7,5,7,6,2,32.7,0.09,0.29,18.9,18,8,0.08,6.0,155,35.5,0.1,18.1,19,7,0.1,2.3
312,250,197,91,229,48.1,247,330,109,221,329,644,16,380,310,234,84,296,39.7,450,469,112,357,387,690,11,81,1,1,472,459,91,574,3,5,1,1946,491,437,98,3,2,123,749,5,6,1,1929,16679,1669,2743,51,363,66,11881,1462,2897,20,30.2,28.2,294,894,229,80,1875,582,90,166,737,200,92,44,2,396,1775,34,168,198,76,80,2,81,183,21,234,1.55,21,2439,7743,746,790,570,332,2370,6846,476,583,161,521,309,73,57,38,28,11,12,11,10,5,1,69,34,38,43,19,4,4,5,5,1,36.5,0.13,0.35,15.3,8,5,0.14,-2.2,123,30.0,0.08,18.6,13,4,0.1,-8.8
292,263,181,55,197,34.9,368,341,90,251,428,766,8,278,197,215,57,213,45.5,255,309,89,220,342,623,13,96,8,5,513,487,73,645,5,3,0,1737,831,602,80,3,1,107,731,3,8,1,1922,10217,1482,2923,21,256,82,15323,1778,3256,44,37.1,34.2,292,1086,299,78,1937,595,11,144,800,142,42,68,4,265,1940,22,201,201,72,62,0,82,163,20,254,1.0,20,2104,6503,468,404,557,256,2076,6655,565,632,139,564,302,97,25,35,50,13,9,4,5,9,4,63,42,32,42,12,4,9,5,5,3,28.0,0.09,0.32,17.4,12,5,0.11,-7.6,139,35.2,0.14,17.1,16,3,0.12,7.1
269,194,200,67,167,32.4,348,341,74,267,344,684,9,303,265,226,41,197,39.3,304,396,94,302,484,772,6,82,3,1,483,477,77,811,5,6,1,1836,656,601,80,5,4,83,753,5,5,3,1861,13577,1791,3120,31,303,79,14283,1797,3229,29,27.1,30.0,282,1022,280,94,2027,561,13,200,920,197,65,73,3,376,1846,21,242,157,46,70,1,81,177,22,242,1.21,21,1919,5860,501,685,496,335,2418,7574,515,589,121,557,294,66,37,25,43,13,5,3,5,7,1,62,40,24,39,7,9,2,3,8,2,32.1,0.1,0.3,17.4,15,4,0.1,0.2,105,28.4,0.1,18.8,15,5,0.09,3.5
367,291,253,78,296,46.9,335,361,83,278,386,671,7,315,308,185,63,214,36.4,374,359,88,271,454,674,9,100,0,0,489,443,96,597,6,4,3,1951,530,482,59,3,0,30,708,3,7,2,1939,16757,1653,2869,54,347,53,15160,1807,3152,15,27.7,28.9,271,1175,243,77,1766,480,46,171,734,196,54,98,0,302,1820,10,211,160,54,71,0,82,148,23,231,2.26,20,1967,6777,588,694,503,342,2326,6949,631,557,89,516,326,71,55,42,35,8,7,12,3,7,1,70,27,34,42,7,4,0,1,1,2,39.4,0.13,0.34,17.6,13,5,0.11,12.2,119,33.3,0.06,18.6,14,1,0.1,-15.1
293,223,195,81,224,42.9,298,325,70,255,361,429,16,320,357,181,60,257,33.4,513,440,133,307,517,639,8,72,2,2,357,523,90,494,6,5,2,1937,395,317,76,6,2,48,514,5,8,5,1846,25192,1599,2287,51,452,52,11743,1354,2515,20,25.4,25.7,234,806,223,56,1686,536,58,108,644,217,68,35,0,340,1515,20,141,140,43,57,1,82,158,22,260,2.08,23,2240,7299,770,972,477,341,2541,6990,522,529,127,534,275,50,76,34,61,10,2,12,9,7,1,46,40,31,27,15,5,5,3,7,3,40.2,0.13,0.33,17.1,43,4,0.12,6.5,125,38.7,0.1,17.4,14,5,0.12,-4.8
314,274,220,62,211,37.9,345,361,74,287,452,687,11,336,286,245,55,218,34.2,420,408,130,278,364,610,12,93,8,4,521,483,65,586,9,10,3,1938,613,628,83,2,0,125,654,6,11,0,1936,15816,1673,3002,35,335,80,13194,1595,2971,31,30.1,29.1,259,928,245,68,1894,598,18,163,774,184,48,82,2,321,1847,36,180,158,64,60,0,82,155,21,276,1.61,23,2102,6948,638,694,591,368,2314,7011,556,551,127,505,345,74,59,40,36,13,12,6,5,9,1,65,43,29,43,11,3,5,7,5,1,33.5,0.1,0.29,18.9,16,8,0.1,0.9,126,35.4,0.11,17.7,17,8,0.11,0.2
317,305,216,52,247,40.7,360,368,99,269,437,788,8,300,217,199,70,192,37.4,321,244,41,203,302,660,10,81,3,2,436,483,56,731,3,10,1,1809,687,753,87,4,4,101,805,5,4,3,1929,7949,1319,2992,16,196,73,18990,1736,2988,41,39.3,44.2,340,1523,367,100,1920,587,15,134,739,149,56,78,1,282,1771,31,189,206,92,61,2,80,180,23,262,1.16,22,2120,5874,513,455,561,294,1848,6813,607,820,146,569,326,65,38,27,42,15,2,3,6,4,1,63,45,37,39,16,4,6,5,9,3,32.4,0.1,0.3,17.6,14,4,0.11,-1.7,140,31.9,0.11,18.0,19,9,0.11,1.6
368,332,259,71,238,34.3,456,399,89,310,405,751,12,288,183,204,81,189,40.6,276,344,76,268,489,522,6,109,5,3,631,492,65,521,7,8,1,1988,609,669,102,6,4,51,741,6,7,0,1988,15176,1552,2914,39,267,48,12833,1703,3093,37,35.7,33.2,285,965,248,79,1851,553,33,145,764,125,42,62,2,298,2062,21,196,166,66,55,0,83,137,20,238,1.39,24,2443,7999,465,514,533,279,1927,6118,694,578,139,637,424,51,31,36,38,8,6,5,6,10,2,71,58,31,56,13,4,5,9,8,4,38.0,0.14,0.36,17.0,13,7,0.13,4.6,130,32.0,0.12,17.9,23,7,0.12,5.0
309,228,204,82,203,39.2,315,360,63,297,434,593,11,319,285,196,38,199,38.3,320,359,98,261,406,933,7,71,3,2,494,387,67,1052,4,5,0,2179,908,917,66,2,1,128,545,5,9,0,1962,11810,2002,4026,20,309,118,12572,1719,3524,40,35.2,26.3,264,842,230,62,2037,511,5,243,991,197,94,98,0,325,2156,38,175,141,47,56,2,82,149,21,266,0.79,20,1764,5553,519,507,657,320,2897,9306,519,446,125,544,311,88,49,52,51,15,3,6,4,2,3,57,38,39,30,9,1,10,5,3,0,28.7,0.06,0.2,18.1,14,4,0.09,-16.2,131,38.0,0.14,17.2,12,3,0.13,6.3
335,324,189,38,210,36.3,368,357,97,260,386,689,11,347,216,281,101,253,40.9,365,327,57,270,406,586,8,99,3,2,527,456,51,672,1,10,1,1811,488,539,79,2,1,64,693,6,3,1,1977,13481,1653,3001,25,190,79,15678,1700,2817,43,44.0,42.8,369,1247,346,84,1835,537,8,167,715,137,52,60,1,322,1671,28,149,164,43,64,1,82,152,21,298,0.95,21,2572,8345,618,501,614,345,1668,5637,578,702,158,526,341,60,22,25,30,5,8,3,4,3,1,71,56,30,56,12,7,9,7,5,0,32.5,0.12,0.36,16.8,12,2,0.11,3.1,154,33.2,0.1,17.7,20,6,0.12,-6.9
352,232,276,71,241,38.9,378,361,53,308,393,615,4,313,339,196,39,220,45.5,263,352,88,264,390,838,3,120,7,2,631,520,74,815,3,8,3,1943,840,946,106,6,5,87,566,6,5,1,1948,8977,1417,3219,14,261,102,14007,1739,3372,26,25.8,23.2,223,935,204,58,2055,596,7,210,973,143,71,36,0,322,2054,22,214,145,57,53,1,83,141,19,228,1.0,21,1589,4689,483,443,607,354,2309,8032,619,454,87,600,338,70,37,37,52,9,0,6,6,4,0,68,30,22,45,4,6,3,3,8,0,27.3,0.07,0.25,18.8,24,3,0.09,-7.4,103,33.0,0.11,18.4,13,7,0.11,-0.3
279,226,213,60,185,39.5,283,388,128,260,392,764,7,313,265,227,58,204,39.5,312,363,78,285,359,613,9,97,6,1,533,469,82,613,4,12,1,1800,675,851,104,6,3,53,764,10,5,0,1862,9083,1288,2951,30,224,58,15039,1751,3151,41,38.2,36.5,363,1126,324,96,1922,506,17,115,870,128,57,39,1,333,2008,22,208,185,56,79,1,80,176,24,222,1.21,22,2133,6002,516,411,526,346,1938,6784,468,636,146,590,314,66,37,43,50,9,4,5,9,4,2,76,44,61,51,8,5,8,10,6,0,34.2,0.12,0.36,19.1,21,3,0.11,5.9,159,34.0,0.12,17.4,15,6,0.1,7.8
322,309,191,56,239,41.3,340,342,83,259,437,616,7,309,212,221,99,227,34.8,426,325,80,245,323,773,14,69,2,1,528,518,101,824,2,5,2,1876,580,598,64,2,1,74,691,3,4,2,1870,13511,1679,3199,23,295,113,15344,1841,3242,37,35.6,32.8,324,1211,298,93,1930,598,9,197,788,156,59,58,1,321,1932,20,182,161,52,55,0,82,171,21,215,0.89,20,2396,7960,653,617,539,305,2166,6647,579,657,141,563,317,71,44,34,43,10,6,2,4,1,2,80,54,38,49,8,7,8,10,6,0,32.2,0.07,0.22,18.0,13,3,0.09,-6.7,144,34.6,0.11,17.8,22,5,0.11,2.9
283,268,189,55,208,38.3,335,336,94,242,432,680,15,334,287,204,84,249,40.5,366,374,76,298,433,638,8,68,1,0,509,397,69,697,5,4,2,2023,455,522,87,7,2,99,683,2,6,1,1964,14189,1695,3077,35,286,83,13052,1628,3057,42,40.0,33.1,356,966,304,80,1825,509,23,178,767,173,61,41,0,369,1881,22,162,179,62,66,1,81,184,20,219,1.08,19,2407,7652,615,621,548,326,2104,6440,543,625,175,505,304,48,36,25,29,14,4,5,4,3,4,79,46,44,40,22,7,6,4,4,4,33.2,0.11,0.34,18.2,10,3,0.1,4.6,160,34.8,0.11,17.0,17,3,0.11,1.5
281,223,217,84,224,40.6,328,349,100,249,392,774,7,309,252,195,58,195,44.3,245,312,79,233,338,694,7,80,5,3,535,407,67,700,3,8,2,2071,996,806,65,0,0,96,800,6,6,1,2115,10233,1649,3329,25,259,101,15379,1696,3425,31,33.2,35.8,322,1070,321,89,1846,510,6,194,831,117,44,54,1,281,2037,34,198,176,70,40,2,81,173,20,247,1.16,20,2103,6010,441,345,588,310,2239,7544,553,678,178,594,300,70,31,35,30,8,4,0,6,3,3,51,36,34,42,1,5,4,6,6,0,31.0,0.08,0.27,18.8,7,5,0.1,-2.7,135,32.1,0.1,18.1,18,5,0.1,-1.8
318,266,188,77,192,36.1,340,344,83,261,398,544,12,295,277,184,70,216,33.5,429,418,133,285,380,707,16,59,2,1,407,474,86,771,2,8,1,1901,444,381,87,3,1,39,637,4,3,3,1748,20652,2214,3224,53,438,77,13187,1484,2710,17,24.4,24.5,269,956,250,85,1785,501,32,351,759,224,70,65,1,346,1747,21,174,152,55,64,1,82,137,23,217,2.21,21,2279,7913,646,963,546,315,2548,6876,532,545,117,499,339,79,55,51,41,10,6,8,5,4,2,41,38,24,35,15,6,2,2,5,1,30.7,0.11,0.37,17.7,17,3,0.11,2.5,108,30.9,0.06,18.4,16,7,0.09,-10.6
322,240,227,80,200,41.7,280,353,96,257,315,563,5,311,253,212,66,220,40.0,330,413,104,309,379,710,16,81,1,0,566,459,86,712,8,5,1,1941,663,669,91,6,2,89,533,4,12,1,1875,14915,1582,2840,39,308,64,11867,1613,3088,24,26.1,25.4,251,805,213,65,1857,545,40,103,823,196,87,82,1,369,1890,18,196,127,40,46,2,81,177,21,235,1.63,24,2089,6527,550,626,518,311,2348,6984,480,436,115,525,347,76,35,45,48,13,9,2,9,8,0,66,32,31,44,9,5,5,6,4,1,33.3,0.12,0.35,16.5,20,9,0.13,-2.7,101,30.4,0.1,17.4,16,3,0.11,-2.2
297,220,200,72,184,36.1,326,310,90,220,362,636,10,306,255,196,65,207,34.6,392,325,87,238,407,635,13,79,2,2,491,488,69,731,4,6,2,1944,615,534,109,1,0,34,680,4,7,1,1769,19248,2190,3442,36,387,122,11221,1428,2771,20,22.5,21.7,244,839,209,62,1779,516,27,384,797,167,35,65,0,301,1854,16,156,157,59,62,2,81,184,20,266,2.03,21,2495,8190,599,691,516,309,2148,6138,510,544,118,569,308,61,55,36,35,8,4,8,6,4,0,63,37,38,47,3,6,2,5,5,0,29.7,0.1,0.34,17.2,15,6,0.11,-2.4,114,33.1,0.08,19.0,15,4,0.09,-3.8
277,241,163,59,198,33.4,394,372,123,249,392,785,12,295,210,198,72,212,38.3,341,332,93,239,391,540,9,82,5,3,459,525,90,613,6,8,2,1832,602,575,99,5,2,73,858,4,10,2,1941,12755,1735,3073,35,283,62,15047,1694,3074,29,33.8,37.1,392,1295,342,91,1842,584,22,218,666,163,58,51,2,297,1787,21,216,200,77,85,0,83,150,19,283,1.13,20,2575,7195,553,576,498,268,1899,5948,592,713,163,465,265,58,47,34,59,7,10,5,5,8,0,84,60,65,50,12,5,7,10,6,2,33.7,0.1,0.31,20.1,32,8,0.09,5.4,167,31.0,0.09,17.8,27,5,0.09,-1.2
321,285,208,66,247,36.3,434,379,102,277,431,812,9,314,256,206,79,213,42.3,291,311,74,237,368,701,12,93,4,0,510,510,75,744,8,7,0,1922,628,818,96,2,0,70,775,4,8,0,1948,11145,1489,3187,21,263,90,14587,1826,3220,44,38.3,37.0,346,1153,326,94,1938,571,20,193,796,145,53,39,1,312,1954,21,218,194,65,71,4,81,170,21,246,0.82,20,2227,6559,504,564,524,328,2003,6612,681,693,152,577,312,50,33,31,55,12,2,3,5,9,1,90,47,38,47,9,5,9,7,6,2,30.6,0.08,0.25,18.7,25,7,0.1,-6.1,155,33.3,0.11,17.8,23,6,0.1,4.1
313,256,205,78,239,40.6,349,358,101,257,371,638,17,324,280,223,88,255,36.8,437,394,94,300,416,617,12,67,5,1,449,465,88,579,7,9,2,1878,489,496,78,4,2,76,777,7,13,3,1917,17508,1788,2857,33,317,81,13685,1561,2877,25,26.2,27.2,290,956,273,106,1796,539,47,178,711,160,58,33,1,348,1756,13,188,147,54,40,1,82,165,20,238,1.53,21,2442,7838,692,737,545,336,2249,6635,588,635,140,505,300,46,49,27,37,7,3,12,7,7,1,51,38,32,41,14,8,5,5,6,2,37.2,0.11,0.31,17.0,13,12,0.12,0.6,118,29.5,0.09,18.4,17,7,0.09,-0.5
346,261,265,53,255,41.2,364,385,114,271,392,766,7,347,228,258,69,246,49.5,251,291,66,225,329,584,10,111,7,3,621,432,61,562,5,15,0,1766,905,712,87,3,2,92,695,7,6,0,1939,9612,1385,2920,20,236,56,15671,1942,3427,36,37.1,32.4,332,1139,283,72,2001,543,17,108,881,136,52,53,0,278,2016,43,269,176,65,59,5,83,133,22,187,1.03,21,2032,6060,497,403,535,309,1842,6718,619,656,146,600,324,88,28,36,46,6,8,4,6,8,1,83,43,46,68,11,2,5,7,10,1,31.9,0.09,0.29,16.7,11,6,0.12,-5.3,146,31.9,0.1,18.5,29,12,0.1,1.2
324,262,204,67,217,35.4,396,339,92,247,373,755,7,313,270,222,57,250,42.6,337,330,85,245,327,704,15,90,2,0,522,436,84,754,4,7,2,1911,912,683,89,0,0,71,737,6,10,1,1861,12533,1830,3367,23,277,85,13649,1666,3162,26,34.6,32.0,288,1019,267,84,1942,517,14,200,874,178,70,65,6,306,2005,32,208,173,68,60,2,83,130,21,189,1.34,21,2064,6212,587,604,576,299,2203,7001,614,615,106,549,316,84,37,36,54,10,4,3,6,8,1,70,44,32,55,14,3,6,4,7,2,31.4,0.08,0.25,18.8,16,8,0.09,-1.5,123,31.9,0.08,17.8,26,5,0.12,-12.8
406,293,272,93,283,44.2,357,380,108,272,412,729,18,355,292,224,56,195,35.9,348,342,112,230,384,709,12,93,3,2,513,479,116,574,6,4,3,1950,827,723,113,4,1,34,728,3,8,1,1869,13595,1344,2676,35,330,49,14900,2007,3500,15,22.9,25.5,299,1203,225,68,1914,511,62,123,835,183,60,92,0,283,1978,15,243,180,63,67,2,82,130,23,187,1.84,21,1918,6182,543,598,586,377,2256,6949,640,619,105,545,375,88,43,51,48,14,5,11,5,8,1,68,38,42,47,10,6,3,4,7,0,30.9,0.1,0.32,17.3,14,6,0.12,-6.8,109,26.5,0.05,19.8,19,3,0.07,-8.5
323,216,223,97,211,42.1,290,313,87,226,342,529,16,361,351,202,70,269,33.9,524,430,117,313,525,575,12,92,6,3,416,529,83,417,3,7,0,1874,455,364,89,4,2,68,560,4,6,2,1824,24758,1889,2618,62,384,31,10889,1301,2487,21,23.6,23.3,257,753,210,68,1726,573,86,183,638,185,92,27,2,337,1560,26,159,137,48,43,4,83,123,22,183,2.16,24,2419,7683,793,923,444,354,2241,6429,501,576,170,470,325,38,82,33,60,12,6,10,5,12,3,49,35,31,36,16,4,2,4,9,0,43.6,0.16,0.37,17.4,46,6,0.13,17.7,112,30.8,0.09,19.2,16,6,0.09,-0.3
299,276,173,52,221,43.2,290,336,119,217,302,682,8,374,301,251,71,268,37.6,445,369,108,261,364,644,13,108,9,3,473,577,84,624,6,11,1,1709,579,558,111,5,3,125,708,8,8,0,1723,16182,1774,2986,35,360,84,11625,1552,2976,40,36.1,32.5,330,915,270,77,2063,699,30,205,799,185,67,41,2,337,1862,31,172,202,75,74,5,83,132,20,182,1.08,21,2485,7853,713,834,548,355,2164,6191,511,613,180,466,280,62,77,37,39,11,4,6,7,6,0,77,40,44,53,14,11,11,7,15,1,32.3,0.09,0.28,18.4,20,6,0.1,-3.0,143,32.7,0.11,17.8,18,11,0.11,4.2
357,344,193,52,251,40.8,364,345,89,256,396,807,12,348,253,275,87,240,39.3,370,401,88,313,384,646,14,104,6,3,473,527,70,636,6,5,0,1905,650,659,119,5,2,66,783,3,9,0,1982,14552,1422,2704,26,279,60,13456,1611,3054,31,33.4,33.9,327,1116,286,83,1944,593,38,138,749,176,61,78,2,367,1862,19,206,206,83,79,1,83,130,20,187,0.97,21,2291,7505,610,670,541,375,1911,5845,615,679,148,511,338,52,41,37,44,8,3,8,5,8,0,90,57,35,48,13,7,7,4,9,1,36.5,0.09,0.24,18.8,23,6,0.09,-2.2,144,32.8,0.1,18.5,17,5,0.1,3.7
338,240,228,99,264,43.5,343,332,81,251,430,692,8,331,293,218,42,198,43.2,260,328,97,231,342,923,17,92,3,2,538,411,73,870,5,6,1,2039,974,1091,70,2,2,121,630,4,10,1,1931,10439,1713,3829,24,292,108,13273,1801,3578,38,40.0,28.7,278,810,272,79,2097,531,11,221,1015,189,69,101,1,286,2239,49,231,189,69,63,1,84,128,19,185,1.11,20,1777,5164,458,424,564,355,2798,9373,607,561,148,608,303,97,40,55,48,19,7,5,6,7,0,67,45,38,33,10,3,9,9,5,2,31.5,0.07,0.23,18.9,21,7,0.08,-4.0,132,35.3,0.14,17.2,15,4,0.13,2.0
364,303,253,72,257,36.7,444,380,96,284,360,731,17,305,265,217,57,208,42.5,281,319,107,212,367,787,9,107,9,6,581,469,65,710,1,7,2,1927,755,814,75,6,3,71,646,3,4,2,1924,11881,1528,3235,17,283,86,13993,1645,3189,35,34.9,30.5,317,1122,262,73,1909,543,19,146,800,156,59,64,6,281,2005,40,235,169,69,50,0,83,130,19,189,0.66,19,2092,6860,489,561,576,331,2161,6637,701,688,151,536,371,82,37,45,50,8,5,2,6,3,2,74,56,43,41,11,5,8,9,5,2,29.5,0.05,0.18,19.1,20,4,0.09,-13.6,156,35.6,0.11,18.7,22,6,0.11,5.0
341,235,263,82,235,41.0,338,374,60,314,367,625,12,292,307,174,39,202,42.4,274,384,100,284,384,852,13,135,5,2,706,495,106,833,4,6,2,1947,914,1024,122,11,4,143,505,6,7,1,1948,8319,1466,3508,31,284,130,11770,1621,3378,21,29.5,24.4,193,817,150,50,2241,630,27,215,1094,185,41,69,2,377,2276,39,190,132,49,48,1,84,128,19,175,1.42,21,1484,4842,476,416,635,318,2227,7906,574,376,89,686,345,83,36,35,63,10,7,7,6,6,1,63,22,32,42,5,4,1,6,6,0,29.7,0.09,0.3,18.6,31,6,0.09,0.4,103,37.5,0.11,16.9,15,5,0.14,-6.4
349,257,257,70,238,41.8,332,375,118,257,383,750,10,302,267,206,70,253,45.8,300,335,99,236,333,665,13,109,1,1,590,497,70,670,3,5,0,1764,748,849,116,7,3,75,724,5,5,2,1837,9810,1486,3136,34,275,69,14365,1632,3098,37,33.1,29.0,341,992,258,71,1977,582,16,133,825,163,64,57,0,306,2108,36,215,181,70,69,1,82,133,24,174,1.47,23,2226,6282,553,511,486,290,1937,6931,570,672,180,575,346,89,32,38,58,19,9,5,8,8,4,76,51,40,54,5,3,5,7,6,0,30.3,0.12,0.38,19.0,25,5,0.11,5.1,151,34.1,0.09,19.0,27,4,0.09,2.4
